id,Book Name,Book Price, Rating
1,"A Light in the ...","Â£51.77","Three"
2,"Tipping the Velvet","Â£53.74","One"
3,"Soumission","Â£50.10","One"
4,"Sharp Objects","Â£47.82","Four"
5,"Sapiens: A Brief History ...","Â£54.23","Five"
6,"The Requiem Red","Â£22.65","One"
7,"The Dirty Little Secrets ...","Â£33.34","Four"
8,"The Coming Woman: A ...","Â£17.93","Three"
9,"The Boys in the ...","Â£22.60","Four"
10,"The Black Maria","Â£52.15","One"
11,"Starving Hearts (Triangular Trade ...","Â£13.99","Two"
12,"Shakespeare's Sonnets","Â£20.66","Four"
13,"Set Me Free","Â£17.46","Five"
14,"Scott Pilgrim's Precious Little ...","Â£52.29","Five"
15,"Rip it Up and ...","Â£35.02","Five"
16,"Our Band Could Be ...","Â£57.25","Three"
17,"Olio","Â£23.88","One"
18,"Mesaerion: The Best Science ...","Â£37.59","One"
19,"Libertarianism for Beginners","Â£51.33","Two"
20,"It's Only the Himalayas","Â£45.17","Two"
21,"In Her Wake","Â£12.84","One"
22,"How Music Works","Â£37.32","Two"
23,"Foolproof Preserving: A Guide ...","Â£30.52","Three"
24,"Chase Me (Paris Nights ...","Â£25.27","Five"
25,"Black Dust","Â£34.53","Five"
26,"Birdsong: A Story in ...","Â£54.64","Three"
27,"America's Cradle of Quarterbacks: ...","Â£22.50","Three"
28,"Aladdin and His Wonderful ...","Â£53.13","Three"
29,"Worlds Elsewhere: Journeys Around ...","Â£40.30","Five"
30,"Wall and Piece","Â£44.18","Four"
31,"The Four Agreements: A ...","Â£17.66","Five"
32,"The Five Love Languages: ...","Â£31.05","Three"
33,"The Elephant Tree","Â£23.82","Five"
34,"The Bear and the ...","Â£36.89","One"
35,"Sophie's World","Â£15.94","Five"
36,"Penny Maybe","Â£33.29","Three"
37,"Maude (1883-1993):She Grew Up ...","Â£18.02","Two"
38,"In a Dark, Dark ...","Â£19.63","One"
39,"Behind Closed Doors","Â£52.22","Four"
40,"You can't bury them ...","Â£33.63","Two"
41,"Slow States of Collapse: ...","Â£57.31","Three"
42,"Reasons to Stay Alive","Â£26.41","Two"
43,"Private Paris (Private #10)","Â£47.61","Five"
44,"#HigherSelfie: Wake Up Your ...","Â£23.11","Five"
45,"Without Borders (Wanderlove #1)","Â£45.07","Two"
46,"When We Collided","Â£31.77","One"
47,"We Love You, Charlie ...","Â£50.27","Five"
48,"Untitled Collection: Sabbath Poems ...","Â£14.27","Four"
49,"Unseen City: The Majesty ...","Â£44.18","Four"
50,"Unicorn Tracks","Â£18.78","Three"
51,"Unbound: How Eight Technologies ...","Â£25.52","One"
52,"Tsubasa: WoRLD CHRoNiCLE 2 ...","Â£16.28","One"
53,"Throwing Rocks at the ...","Â£31.12","Three"
54,"This One Summer","Â£19.49","Four"
55,"Thirst","Â£17.27","Five"
56,"The Torch Is Passed: ...","Â£19.09","One"
57,"The Secret of Dreadwillow ...","Â£56.13","One"
58,"The Pioneer Woman Cooks: ...","Â£56.41","One"
59,"The Past Never Ends","Â£56.50","Four"
60,"The Natural History of ...","Â£45.22","Three"
61,"The Nameless City (The ...","Â£38.16","Four"
62,"The Murder That Never ...","Â£54.11","Three"
63,"The Most Perfect Thing: ...","Â£42.96","Four"
64,"The Mindfulness and Acceptance ...","Â£23.89","Four"
65,"The Life-Changing Magic of ...","Â£16.77","Three"
66,"The Inefficiency Assassin: Time ...","Â£20.59","Five"
67,"The Gutsy Girl: Escapades ...","Â£37.13","One"
68,"The Electric Pencil: Drawings ...","Â£56.06","One"
69,"The Death of Humanity: ...","Â£58.11","Four"
70,"The Bulletproof Diet: Lose ...","Â£49.05","Three"
71,"The Art Forger","Â£40.76","Three"
72,"The Age of Genius: ...","Â£19.73","One"
73,"The Activist's Tao Te ...","Â£32.24","Five"
74,"Spark Joy: An Illustrated ...","Â£41.83","Four"
75,"Soul Reader","Â£39.58","Two"
76,"Security","Â£39.25","Two"
77,"Saga, Volume 6 (Saga ...","Â£25.02","Three"
78,"Saga, Volume 5 (Saga ...","Â£51.04","Two"
79,"Reskilling America: Learning to ...","Â£19.83","Two"
80,"Rat Queens, Vol. 3: ...","Â£50.40","Three"
81,"Princess Jellyfish 2-in-1 Omnibus, ...","Â£13.61","Five"
82,"Princess Between Worlds (Wide-Awake ...","Â£13.34","Five"
83,"Pop Gun War, Volume ...","Â£18.97","One"
84,"Political Suicide: Missteps, Peccadilloes, ...","Â£36.28","Two"
85,"Patience","Â£10.16","Three"
86,"Outcast, Vol. 1: A ...","Â£15.44","Four"
87,"orange: The Complete Collection ...","Â£48.41","One"
88,"Online Marketing for Busy ...","Â£46.35","One"
89,"On a Midnight Clear","Â£14.07","Three"
90,"Obsidian (Lux #1)","Â£14.86","Two"
91,"My Paris Kitchen: Recipes ...","Â£33.37","Two"
92,"Masks and Shadows","Â£56.40","Two"
93,"Mama Tried: Traditional Italian ...","Â£14.02","Four"
94,"Lumberjanes, Vol. 2: Friendship ...","Â£46.91","Two"
95,"Lumberjanes, Vol. 1: Beware ...","Â£45.61","Three"
96,"Lumberjanes Vol. 3: A ...","Â£19.92","Two"
97,"Layered: Baking, Building, and ...","Â£40.11","One"
98,"Judo: Seven Steps to ...","Â£53.90","Two"
99,"Join","Â£35.67","Five"
100,"In the Country We ...","Â£22.00","Four"
101,"Immunity: How Elie Metchnikoff ...","Â£57.36","Five"
102,"I Hate Fairyland, Vol. ...","Â£29.17","Two"
103,"I am a Hero ...","Â£54.63","Three"
104,"How to Be Miserable: ...","Â£46.03","One"
105,"Her Backup Boyfriend (The ...","Â£33.97","One"
106,"Giant Days, Vol. 2 ...","Â£22.11","Two"
107,"Forever and Forever: The ...","Â£29.69","Three"
108,"First and First (Five ...","Â£15.97","Four"
109,"Fifty Shades Darker (Fifty ...","Â£21.96","One"
110,"Everydata: The Misinformation Hidden ...","Â£54.35","Two"
111,"Don't Be a Jerk: ...","Â£37.97","Two"
112,"Danganronpa Volume 1","Â£51.99","Four"
113,"Crown of Midnight (Throne ...","Â£43.29","Three"
114,"Codename Baboushka, Volume 1: ...","Â£36.72","Four"
115,"Camp Midnight","Â£17.08","Four"
116,"Call the Nurse: True ...","Â£29.14","Five"
117,"Burning","Â£28.81","Three"
118,"Bossypants","Â£49.46","Two"
119,"Bitch Planet, Vol. 1: ...","Â£37.92","Two"
120,"Avatar: The Last Airbender: ...","Â£28.09","Two"
121,"Algorithms to Live By: ...","Â£30.81","One"
122,"A World of Flavor: ...","Â£42.95","One"
123,"A Piece of Sky, ...","Â£56.76","Five"
124,"A Murder in Time","Â£16.64","One"
125,"A Flight of Arrows ...","Â£55.53","Five"
126,"A Fierce and Subtle ...","Â£28.13","Four"
127,"A Court of Thorns ...","Â£52.37","One"
128,"(Un)Qualified: How God Uses ...","Â£54.00","Five"
129,"You Are What You ...","Â£21.87","Four"
130,"William Shakespeare's Star Wars: ...","Â£43.30","Four"
131,"Tuesday Nights in 1980","Â£21.04","Two"
132,"Tracing Numbers on a ...","Â£41.60","Three"
133,"Throne of Glass (Throne ...","Â£35.07","Three"
134,"Thomas Jefferson and the ...","Â£59.64","One"
135,"Thirteen Reasons Why","Â£52.72","One"
136,"The White Cat and ...","Â£58.08","Four"
137,"The Wedding Dress","Â£24.12","One"
138,"The Vacationers","Â£42.15","Four"
139,"The Third Wave: An ...","Â£12.61","Five"
140,"The Stranger","Â£17.44","Four"
141,"The Shadow Hero (The ...","Â£33.14","One"
142,"The Secret (The Secret ...","Â£27.37","Four"
143,"The Regional Office Is ...","Â£51.36","Five"
144,"The Psychopath Test: A ...","Â£36.00","Two"
145,"The Project","Â£10.65","One"
146,"The Power of Now: ...","Â£43.54","Two"
147,"The Omnivore's Dilemma: A ...","Â£38.21","Two"
148,"The Nerdy Nummies Cookbook: ...","Â£37.34","Five"
149,"The Murder of Roger ...","Â£44.10","Four"
150,"The Mistake (Off-Campus #2)","Â£43.29","Three"
151,"The Matchmaker's Playbook (Wingmen ...","Â£55.85","One"
152,"The Love and Lemons ...","Â£37.60","Two"
153,"The Long Shadow of ...","Â£10.97","One"
154,"The Kite Runner","Â£41.82","Four"
155,"The House by the ...","Â£36.95","One"
156,"The Glittering Court (The ...","Â£44.28","One"
157,"The Girl on the ...","Â£55.02","Two"
158,"The Genius of Birds","Â£17.24","One"
159,"The Emerald Mystery","Â£23.15","Two"
160,"The Cookies & Cups ...","Â£41.25","One"
161,"The Bridge to Consciousness: ...","Â£32.00","Three"
162,"The Artist's Way: A ...","Â£38.49","Five"
163,"The Art of War","Â£33.34","Five"
164,"The Argonauts","Â£10.93","Two"
165,"The 10% Entrepreneur: Live ...","Â£27.55","Three"
166,"Suddenly in Love (Lake ...","Â£55.99","Two"
167,"Something More Than This","Â£16.24","Four"
168,"Soft Apocalypse","Â£26.12","Two"
169,"So You've Been Publicly ...","Â£12.23","Two"
170,"Shoe Dog: A Memoir ...","Â£23.99","Two"
171,"Shobu Samurai, Project Aryoku ...","Â£29.06","Three"
172,"Secrets and Lace (Fatal ...","Â£20.27","One"
173,"Scarlett Epstein Hates It ...","Â£43.55","Five"
174,"Romero and Juliet: A ...","Â£36.94","One"
175,"Redeeming Love","Â£20.47","Five"
176,"Poses for Artists Volume ...","Â£41.06","One"
177,"Poems That Make Grown ...","Â£14.19","Four"
178,"Nightingale, Sing","Â£38.28","One"
179,"Night Sky with Exit ...","Â£41.05","One"
180,"Mrs. Houdini","Â£30.25","Five"
181,"Modern Romance","Â£28.26","Five"
182,"Miss Peregrineâs Home for ...","Â£10.76","One"
183,"Louisa: The Extraordinary Life ...","Â£16.85","Two"
184,"Little Red","Â£13.47","Three"
